단속동,위반내용,경도,위도
구의동,교통소통장애,127.0907897,37.5515659
구의동,교통소통장애,127.0899027,37.5388813
구의동,교통소통장애,127.0903022,37.538596
구의동,교통소통장애,127.0903022,37.538596
구의동,보도,127.0919062,37.5341662
구의동,교통소통장애,127.092855,37.5529784
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0878667,37.5378925
구의동,교통소통장애,127.088042,37.5383624
구의동,교통소통장애,127.0878733,37.53828
구의동,교통소통장애,127.0960227,37.5362071
구의동,도로 모퉁이,127.0912576,37.5344676
구의동,도로 모퉁이,127.0912576,37.5344676
구의동,교통소통장애,127.0899324,37.5476127
구의동,주정차금지(황색실선)구역,127.0939467,37.5403901
구의동,주차방법위반,127.0939467,37.5403901
구의동,교통소통장애,127.0964173,37.5363273
구의동,교통소통장애,127.0964173,37.5363273
구의동,교통소통장애,127.0964173,37.5363273
구의동,교통소통장애,127.0961628,37.5367849
구의동,교통소통장애,127.0820032,37.5436047
구의동,도로 모퉁이,127.0842493,37.5376032
구의동,도로 모퉁이,127.0842493,37.5376032
구의동,도로 모퉁이,127.0842493,37.5376032
구의동,교통소통장애,127.0842493,37.5376032
구의동,교통소통장애,127.0883676,37.5469338
구의동,교통소통장애,127.0927973,37.5427961
구의동,도로 모퉁이,127.0927055,37.5429035
구의동,교통소통장애,127.092855,37.5529784
구의동,교통소통장애,127.0842493,37.5376032
구의동,주차방법위반,127.0902028,37.5458487
구의동,주차방법위반,127.0912072,37.5460727
구의동,주정차금지(황색실선)구역,127.0912072,37.5460727
구의동,교통소통장애,127.0837716,37.5396538
구의동,교통소통장애,127.0837716,37.5396538
구의동,도로 모퉁이,127.0837716,37.5396538
구의동,교통소통장애,127.0923971,37.5431354
구의동,횡단보도,127.0890801,37.5386046
구의동,교통소통장애,127.0921228,37.5414934
구의동,보도,127.0899413,37.5506042
구의동,교통소통장애,127.0915698,37.5488327
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0834663,37.5396425
구의동,교통소통장애,127.0844381,37.5406772
구의동,보도,127.0927876,37.5389305
구의동,도로 모퉁이,127.0886237,37.5472782
구의동,도로 모퉁이,127.0899084,37.5384128
구의동,교통소통장애,127.0986859,37.5405615
구의동,보도,127.0921865,37.549306
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,보도,127.0912576,37.5344676
구의동,보도,127.0900928,37.550245
구의동,보도,127.0920938,37.5513506
구의동,교통소통장애,127.0903285,37.539227
구의동,교통소통장애,127.0903285,37.539227
구의동,주차방법위반,127.0902028,37.5458487
구의동,주정차금지(황색실선)구역,127.0902028,37.5458487
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,보도,127.0894514,37.5387787
구의동,교통소통장애,127.0899027,37.5388813
구의동,교통소통장애,127.0899084,37.5384128
구의동,도로 모퉁이,127.0869318,37.5421832
구의동,도로 모퉁이,127.0905001,37.5390751
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,주차방법위반,127.0927973,37.5427961
구의동,도로 모퉁이,127.0898734,37.5357094
구의동,교통소통장애,127.0923006,37.5370977
구의동,교통소통장애,127.0923006,37.5370977
구의동,교통소통장애,127.0862086,37.5439527
구의동,교통소통장애,127.0894514,37.5387787
구의동,교통소통장애,127.0838567,37.5382489
구의동,교통소통장애,127.0897201,37.5390151
구의동,교통소통장애,127.0842848,37.5421087
구의동,도로 모퉁이,127.0842848,37.5421087
구의동,교통소통장애,127.0843843,37.5422987
구의동,교통소통장애,127.0903022,37.538596
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0850628,37.5404838
구의동,이중주차,127.0840797,37.539449
구의동,보도,127.0899324,37.5476127
구의동,도로 모퉁이,127.0972139,37.5537777
구의동,주차방법위반,127.0972139,37.5537777
구의동,보도,127.0936615,37.538712
구의동,보도,127.0918985,37.535734
구의동,교통소통장애,127.0905974,37.5403824
구의동,교통소통장애,127.097831,37.5373202
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0922884,37.5390348
구의동,교통소통장애,127.0922884,37.5390348
구의동,교통소통장애,127.097538,37.5372279
구의동,교통소통장애,127.0957117,37.5357272
구의동,교통소통장애,127.0961628,37.5367849
구의동,교통소통장애,127.0961628,37.5367849
구의동,교통소통장애,127.0961628,37.5367849
구의동,교통소통장애,127.0961628,37.5367849
구의동,교통소통장애,127.0961628,37.5367849
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,안전지대,127.0947252,37.5340257
구의동,교통소통장애,127.0927973,37.5427961
구의동,교통소통장애,127.0961628,37.5367849
구의동,교통소통장애,127.0964173,37.5363273
구의동,교통소통장애,127.097831,37.5373202
구의동,교통소통장애,127.097831,37.5373202
구의동,교통소통장애,127.097831,37.5373202
구의동,교통소통장애,127.0964173,37.5363273
구의동,교통소통장애,127.0964173,37.5363273
구의동,교통소통장애,127.0964156,37.5542852
구의동,교통소통장애,127.0964156,37.5542852
구의동,교통소통장애,127.0962335,37.5543649
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0905805,37.5389766
구의동,교통소통장애,127.0905805,37.5389766
구의동,교통소통장애,127.0859389,37.5437974
구의동,교통소통장애,127.0862086,37.5439527
구의동,교통소통장애,127.0862086,37.5439527
구의동,교통소통장애,127.0862086,37.5439527
구의동,교통소통장애,127.0862086,37.5439527
구의동,교통소통장애,127.0917817,37.552826
구의동,보도,127.0859946,37.544798
구의동,교통소통장애,127.0820032,37.5436047
구의동,교통소통장애,127.0890573,37.5497775
구의동,보도,127.0922884,37.5390348
구의동,교통소통장애,127.0927973,37.5427961
구의동,유턴지역,127.0842254,37.5423335
구의동,교통소통장애,127.0929287,37.5431575
구의동,교통소통장애,127.0972351,37.553895
구의동,교통소통장애,127.0972139,37.5537777
구의동,교통소통장애,127.0972139,37.5537777
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0902028,37.5458487
구의동,보도,127.0918985,37.535734
구의동,교통소통장애,127.0910636,37.5364664
구의동,교통소통장애,127.0847568,37.5442208
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0905805,37.5389766
구의동,교통소통장애,127.0916448,37.5491847
구의동,보도,127.0925229,37.5495609
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,보도,127.0899413,37.5506042
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0903022,37.538596
구의동,주차방법위반,127.0905001,37.5390751
구의동,교통소통장애,127.0902028,37.5458487
구의동,교통소통장애,127.0939358,37.540354
구의동,교통소통장애,127.0939358,37.540354
구의동,교통소통장애,127.0905805,37.5389766
구의동,보도,127.0921865,37.549306
구의동,교통소통장애,127.0899664,37.5382961
구의동,교통소통장애,127.0922884,37.5390348
구의동,교통소통장애,127.0883319,37.538716
구의동,교통소통장애,127.0869759,37.5385614
구의동,교통소통장애,127.0922126,37.5340875
구의동,보도,127.0923006,37.5370977
구의동,보도,127.0921865,37.549306
구의동,교통소통장애,127.0956385,37.5549009
구의동,보도,127.0904533,37.5438593
구의동,교통소통장애,127.0844085,37.5384694
구의동,교통소통장애,127.08903,37.5380726
구의동,교통소통장애,127.0908822,37.5392943
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0925229,37.5495609
구의동,교통소통장애,127.0957117,37.5357272
구의동,교통소통장애,127.0964715,37.5365259
구의동,교통소통장애,127.0957117,37.5357272
구의동,교통소통장애,127.0961628,37.5367849
구의동,교통소통장애,127.0961628,37.5367849
구의동,교통소통장애,126.9778779,37.5664106
구의동,주차방법위반,127.0847542,37.5398056
구의동,교통소통장애,127.0910215,37.538998
구의동,도로 모퉁이,127.0897234,37.5359515
구의동,교통소통장애,127.0967518,37.553621
구의동,교통소통장애,127.0910215,37.538998
구의동,교통소통장애,127.087976,37.5409929
구의동,도로 모퉁이,127.0920318,37.5489984
구의동,교통소통장애,127.0961628,37.5367849
구의동,교통소통장애,127.0961628,37.5367849
구의동,보도,127.0898701,37.550874
구의동,교통소통장애,127.0907659,37.5525929
구의동,교통소통장애,127.0904842,37.5534197
구의동,교통소통장애,127.0930085,37.5543221
구의동,교통소통장애,127.0865904,37.5404866
구의동,주차금지(황색점선)구역,127.0899084,37.5384128
구의동,주차금지(황색점선)구역,127.0838567,37.5382489
구의동,주차금지(황색점선)구역,127.0838567,37.5382489
구의동,교통소통장애,127.0859389,37.5437974
구의동,도로 모퉁이,127.0851215,37.5440164
구의동,교통소통장애,127.0899324,37.5476127
구의동,교통소통장애,127.0895819,37.5466549
구의동,도로 모퉁이,127.0902821,37.5374606
구의동,보도,127.0947496,37.5544706
구의동,보도,127.0882353,37.5475816
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,안전지대,127.0949843,37.5397403
구의동,보도,127.0836331,37.53895
구의동,보도,127.0836331,37.53895
구의동,교통소통장애,127.090521,37.5513295
구의동,교통소통장애,127.0907897,37.5515659
구의동,소화전,127.0902028,37.5458487
구의동,교통소통장애,127.0925084,37.5507591
구의동,교통소통장애,127.0925084,37.5507591
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,보도,127.0923006,37.5370977
구의동,횡단보도,127.0862141,37.5435022
구의동,주차방법위반,127.0899084,37.5384128
구의동,도로 모퉁이,127.0925654,37.5357842
구의동,교통소통장애,127.099229,37.5527929
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,보도,127.0872735,37.546637
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,보도,127.0872735,37.546637
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0916255,37.5442468
구의동,교통소통장애,127.0854167,37.5485599
구의동,교통소통장애,127.0854167,37.5485599
구의동,교통소통장애,127.0857105,37.5485982
구의동,교통소통장애,127.0854167,37.5485599
구의동,교통소통장애,127.100056,37.551781
구의동,보도,127.0859389,37.5437974
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0967518,37.553621
구의동,도로 모퉁이,127.0913928,37.5438395
구의동,교통소통장애,127.0925654,37.5357842
구의동,교통소통장애,127.101243,37.5518982
구의동,교통소통장애,127.0832238,37.5418842
구의동,교통소통장애,127.0839075,37.5451963
구의동,안전지대,127.0946828,37.5356653
구의동,교통소통장애,127.0910313,37.5512434
구의동,도로 모퉁이,127.0922126,37.5340875
구의동,주정차금지(황색실선)구역,127.0922126,37.5340875
구의동,교통소통장애,127.0895819,37.5466549
구의동,교통소통장애,127.0895819,37.5466549
구의동,교통소통장애,127.0825138,37.5434915
구의동,횡단보도,126.9778779,37.5664106
구의동,보도,127.0862086,37.5439527
구의동,교차로,127.0925026,37.5512366
구의동,주차구획선외 주차,127.0925026,37.5512366
구의동,교통소통장애,127.0902588,37.5356493
구의동,버스정류소,127.0961628,37.5367849
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.092411,37.5429283
구의동,교통소통장애,127.0912443,37.5523443
구의동,횡단보도,127.0873988,37.5437907
구의동,교통소통장애,127.0838567,37.5382489
구의동,교통소통장애,127.0837274,37.5386443
구의동,교통소통장애,127.0838567,37.5382489
구의동,교통소통장애,127.0837274,37.5386443
구의동,보도,127.0927555,37.548112
구의동,교통소통장애,127.0918138,37.5361839
구의동,도로 모퉁이,127.0918138,37.5361839
구의동,교통소통장애,127.092174,37.5335375
구의동,교통소통장애,127.0922126,37.5340875
구의동,교통소통장애,127.092604,37.5326038
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,보도,127.0905123,37.5511132
구의동,횡단보도,127.0847556,37.5396975
구의동,교통소통장애,127.0840813,37.5374667
구의동,교통소통장애,127.0842493,37.5376032
구의동,보도,127.0940745,37.5541411
구의동,보도,127.0874127,37.549143
구의동,교통소통장애,127.092473,37.5387479
구의동,교통소통장애,127.092473,37.5387479
구의동,교통소통장애,127.092473,37.5387479
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0934676,37.5435131
구의동,주차방법위반,127.0871578,37.5496276
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0907831,37.5437267
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0897504,37.5355913
구의동,교통소통장애,127.0962741,37.5528784
구의동,교통소통장애,127.0958564,37.5527942
구의동,보도,127.0908317,37.5369242
구의동,안전지대,127.0946828,37.5356653
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0905805,37.5389766
구의동,교통소통장애,127.0910215,37.538998
구의동,교통소통장애,127.0913654,37.5488942
구의동,도로 모퉁이,127.0902821,37.5374606
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,주차방법위반,127.0899084,37.5384128
구의동,주차방법위반,127.0905001,37.5390751
구의동,주차방법위반,127.0905001,37.5390751
구의동,교통소통장애,127.0906002,37.5392201
구의동,주차방법위반,127.0824637,37.5438876
구의동,교통소통장애,127.0826518,37.5433124
구의동,교통소통장애,127.097538,37.5372279
구의동,도로 모퉁이,127.0914971,37.5510938
구의동,보도,127.0948359,37.5407844
구의동,교통소통장애,127.0902299,37.5389649
구의동,교통소통장애,127.0902299,37.5389649
구의동,교통소통장애,127.0902299,37.5389649
구의동,교통소통장애,127.0902299,37.5389649
구의동,교통소통장애,127.0899084,37.5384128
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,보도,127.0914169,37.5502462
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0856738,37.5488232
구의동,교통소통장애,127.0856738,37.5488232
구의동,교통소통장애,127.0839075,37.5451963
구의동,교통소통장애,127.0839075,37.5451963
구의동,교통소통장애,127.0857854,37.5489502
구의동,교통소통장애,127.0857854,37.5489502
구의동,교통소통장애,127.0857854,37.5489502
구의동,교통소통장애,127.0857854,37.5489502
구의동,교통소통장애,127.0857854,37.5489502
구의동,교통소통장애,127.0857854,37.5489502
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0873879,37.5465388
구의동,교통소통장애,127.0873879,37.5465388
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0967518,37.553621
구의동,보도,127.0822385,37.5447238
구의동,보도,127.0822385,37.5447238
구의동,보도,127.0822385,37.5447238
구의동,보도,127.0822385,37.5447238
구의동,보도,127.0822385,37.5447238
구의동,횡단보도,127.0822385,37.5447238
구의동,교통소통장애,127.0915766,37.5436157
구의동,교통소통장애,127.0907897,37.5515659
구의동,교통소통장애,127.0907897,37.5515659
구의동,교통소통장애,127.0925026,37.5512366
구의동,교통소통장애,127.0923971,37.5431354
구의동,보도,127.0923006,37.5370977
구의동,교통소통장애,127.0876564,37.5458651
구의동,보도,127.0967518,37.553621
구의동,소화전,127.0887288,37.55073
구의동,교통소통장애,127.0897965,37.5504139
구의동,교통소통장애,127.0842387,37.5449466
구의동,교통소통장애,127.0842058,37.5448653
구의동,소화전,127.0842058,37.5448653
구의동,교통소통장애,127.0817029,37.545026
구의동,교통소통장애,127.0808404,37.5452266
구의동,교통소통장애,127.0817029,37.545026
구의동,보도,127.0808404,37.5452266
구의동,보도,127.0808404,37.5452266
구의동,보도,127.0821224,37.5449572
구의동,보도,127.0821224,37.5449572
구의동,보도,127.0808404,37.5452266
구의동,보도,127.0808404,37.5452266
구의동,교통소통장애,127.089091,37.5507238
구의동,교통소통장애,127.089091,37.5507238
구의동,교통소통장애,127.089091,37.5507238
구의동,교통소통장애,127.0859573,37.5487804
구의동,교통소통장애,127.0859573,37.5487804
구의동,교통소통장애,127.0859573,37.5487804
구의동,교통소통장애,127.0857744,37.5480041
구의동,교통소통장애,127.101243,37.5518982
구의동,교통소통장애,127.0988138,37.5534385
구의동,교통소통장애,127.097831,37.5373202
구의동,횡단보도,127.0818274,37.5440989
구의동,교통소통장애,127.0886389,37.5432416
구의동,주차방법위반,127.0939977,37.5502029
구의동,교통소통장애,127.0912072,37.5460727
구의동,교통소통장애,127.0914543,37.5369019
구의동,교통소통장애,127.08551,37.543704
구의동,보도,127.0853738,37.543739
구의동,교통소통장애,127.092174,37.5335375
구의동,교통소통장애,127.0966096,37.5391491
구의동,교통소통장애,127.0842309,37.541883
구의동,특별구역,127.0878516,37.5493447
구의동,보도,127.0921096,37.5351229
구의동,횡단보도,127.0913885,37.533937
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,도로 모퉁이,127.0945467,37.5403677
구의동,도로 모퉁이,127.0939208,37.5546895
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0902028,37.5458487
구의동,도로 모퉁이,127.0911894,37.5344941
구의동,횡단보도,127.0911894,37.5344941
구의동,주정차금지(황색실선)구역,127.0969983,37.5378815
구의동,주정차금지(황색실선)구역,127.0969983,37.5378815
구의동,주정차금지(황색실선)구역,127.0969983,37.5378815
구의동,교통소통장애,127.092174,37.5335375
구의동,교통소통장애,127.0930003,37.5503304
구의동,이중주차,127.0850163,37.5387354
구의동,보도,127.0899084,37.5384128
구의동,교통소통장애,127.0957117,37.5357272
구의동,보도,127.0925229,37.5495609
구의동,보도,127.0925229,37.5495609
구의동,교통소통장애,127.092174,37.5335375
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0964173,37.5363273
구의동,교통소통장애,127.0964173,37.5363273
구의동,보도,127.0918437,37.5374546
구의동,교통소통장애,127.0851215,37.5440164
구의동,교통소통장애,127.0851215,37.5440164
구의동,보도,127.0940745,37.5541411
구의동,교통소통장애,127.0902028,37.5458487
구의동,교통소통장애,127.0909885,37.5510358
구의동,횡단보도,127.0914549,37.548976
구의동,횡단보도,127.0864067,37.5379172
구의동,교통소통장애,127.085191,37.5383223
구의동,교통소통장애,127.085168,37.5383581
구의동,교통소통장애,127.0910215,37.538998
구의동,도로 모퉁이,127.0910215,37.538998
구의동,보도,127.0923006,37.5370977
구의동,교통소통장애,127.0927427,37.5538425
구의동,교통소통장애,127.0884098,37.5462584
구의동,교통소통장애,127.0884098,37.5462584
구의동,교통소통장애,127.0894718,37.5389591
구의동,교통소통장애,127.0945467,37.5403677
구의동,보도,127.0928692,37.539661
구의동,보도,127.0932011,37.5393572
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,주차방법위반,127.0939467,37.5403901
구의동,교통소통장애,127.0902299,37.5389649
구의동,횡단보도,127.0863921,37.5381874
구의동,도로 모퉁이,127.0951277,37.5409849
구의동,교통소통장애,127.0782774,37.5456751
구의동,교통소통장애,127.0952175,37.5550869
구의동,교통소통장애,127.0957505,37.5512526
구의동,교통소통장애,127.0962335,37.5543649
구의동,교통소통장애,127.0842254,37.5423335
구의동,교통소통장애,127.0890461,37.5386044
구의동,교통소통장애,127.0902299,37.5389649
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0888412,37.5387109
구의동,교통소통장애,127.0924285,37.5526868
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,교차로,127.0918985,37.535734
구의동,교통소통장애,127.097831,37.5373202
구의동,교통소통장애,127.097831,37.5373202
구의동,교통소통장애,127.097831,37.5373202
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0901035,37.5391171
구의동,교통소통장애,127.0899004,37.5390705
구의동,교통소통장애,127.0899004,37.5390705
구의동,교통소통장애,127.0920557,37.5526298
구의동,교통소통장애,127.0838352,37.5372305
구의동,교통소통장애,127.0838352,37.5372305
구의동,주차금지(황색점선)구역,127.0838352,37.5372305
구의동,도로 모퉁이,127.0849993,37.5438262
구의동,교통소통장애,127.0955001,37.5523049
구의동,보도,127.0922464,37.5425035
구의동,도로 모퉁이,127.0913171,37.5435506
구의동,교통소통장애,127.0967248,37.5530441
구의동,교통소통장애,127.0968253,37.553153
구의동,보도,127.0908317,37.5369242
구의동,주차방법위반,127.0930271,37.5387702
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,보도,127.0902355,37.5515346
구의동,교통소통장애,127.0836943,37.5459696
구의동,교통소통장애,127.0836943,37.5459696
구의동,교통소통장애,127.0818804,37.54901
구의동,버스정류소,127.0839075,37.5451963
구의동,교통소통장애,127.0839075,37.5451963
구의동,주차방법위반,127.0851554,37.5403133
구의동,횡단보도,127.0915698,37.5488327
구의동,교통소통장애,127.0915698,37.5488327
구의동,교통소통장애,127.0863192,37.546017
구의동,도로 모퉁이,127.0863192,37.546017
구의동,교통소통장애,127.0929287,37.5431575
구의동,도로 모퉁이,127.0926108,37.5404429
구의동,교통소통장애,127.100056,37.551781
구의동,교통소통장애,127.0957117,37.5357272
구의동,교통소통장애,127.0946828,37.5356653
구의동,교통소통장애,127.0960227,37.5362071
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.090521,37.5513295
구의동,도로 모퉁이,127.0918936,37.5436001
구의동,교통소통장애,127.0918936,37.5436001
구의동,교통소통장애,127.0967518,37.553621
구의동,교통소통장애,127.099815,37.5520585
구의동,도로 모퉁이,127.0904842,37.5534197
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0819774,37.5438658
구의동,교통소통장애,127.0822385,37.5447238
구의동,교통소통장애,127.0822385,37.5447238
구의동,교통소통장애,127.0821224,37.5449572
구의동,교통소통장애,127.0808204,37.5440911
구의동,교통소통장애,127.0808204,37.5440911
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0842387,37.5449466
구의동,교통소통장애,127.0842387,37.5449466
구의동,교통소통장애,127.0910313,37.5512434
구의동,교통소통장애,127.0910313,37.5512434
구의동,교통소통장애,127.0907897,37.5515659
구의동,도로 모퉁이,127.0907897,37.5515659
구의동,횡단보도,127.0918762,37.5329045
구의동,교통소통장애,127.0839075,37.5451963
구의동,교통소통장애,127.0839075,37.5451963
구의동,교통소통장애,127.0922196,37.535376
구의동,교차로,127.0916255,37.5442468
구의동,교통소통장애,127.0967518,37.553621
구의동,교통소통장애,127.0912072,37.5460727
구의동,교통소통장애,127.0967518,37.553621
구의동,보도,127.0928692,37.539661
구의동,교통소통장애,127.0902299,37.5389649
구의동,교통소통장애,127.0905805,37.5389766
구의동,교통소통장애,127.0850163,37.5387354
구의동,교통소통장애,127.0912576,37.5344676
구의동,교통소통장애,127.0912576,37.5344676
구의동,주차방법위반,127.0925654,37.5357842
구의동,교통소통장애,127.092174,37.5335375
구의동,교통소통장애,127.092174,37.5335375
구의동,교통소통장애,127.092174,37.5335375
구의동,교통소통장애,127.092174,37.5335375
구의동,교통소통장애,127.0865654,37.544388
구의동,주차방법위반,127.0821712,37.5437502
구의동,도로 모퉁이,127.0901474,37.5401627
구의동,교통소통장애,127.0964715,37.5365259
구의동,교통소통장애,127.0964715,37.5365259
구의동,교통소통장애,127.0964715,37.5365259
구의동,교통소통장애,127.0868006,37.5464442
구의동,교통소통장애,127.0961628,37.5367849
구의동,교통소통장애,127.0946693,37.5498837
구의동,교통소통장애,127.0946693,37.5498837
구의동,교통소통장애,127.0925026,37.5512366
구의동,교통소통장애,127.0942519,37.5497724
구의동,교통소통장애,127.0942519,37.5497724
구의동,교통소통장애,127.0955054,37.5499982
구의동,교통소통장애,127.0889269,37.5456136
구의동,교통소통장애,127.0889269,37.5456136
구의동,교통소통장애,127.0922126,37.5340875
구의동,교통소통장애,127.0922126,37.5340875
구의동,보도,127.091646,37.5350923
구의동,보도,127.0921322,37.5351231
구의동,교통소통장애,127.0922126,37.5340875
구의동,교통소통장애,127.0918936,37.5436001
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0927055,37.5429035
구의동,교통소통장애,127.0842493,37.5376032
구의동,도로 모퉁이,127.0936942,37.5519036
구의동,교통소통장애,127.0822071,37.5435883
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,보도,127.0921865,37.549306
구의동,보도,127.0921865,37.549306
구의동,교통소통장애,127.0918936,37.5436001
구의동,보도,127.0912976,37.5349004
구의동,보도,127.0921322,37.5351231
구의동,교통소통장애,127.0902028,37.5458487
구의동,도로 모퉁이,127.096,37.5540207
구의동,횡단보도,127.0915698,37.5488327
구의동,횡단보도,127.0939467,37.5403901
구의동,교통소통장애,127.08496,37.5387079
구의동,교통소통장애,127.08496,37.5387079
구의동,교통소통장애,127.0925654,37.5357842
구의동,주차방법위반,127.0922311,37.5353671
구의동,횡단보도,127.0863921,37.5381874
구의동,주차방법위반,127.0957117,37.5357272
구의동,교통소통장애,127.097831,37.5373202
구의동,교통소통장애,127.097831,37.5373202
구의동,교통소통장애,127.097831,37.5373202
구의동,도로 모퉁이,127.0918936,37.5436001
구의동,교통소통장애,127.0964715,37.5365259
구의동,교통소통장애,127.097831,37.5373202
구의동,교통소통장애,127.08903,37.5380726
구의동,교통소통장애,127.08903,37.5380726
구의동,교통소통장애,127.0871841,37.5465463
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,횡단보도,127.0919728,37.5380052
구의동,교통소통장애,127.0831832,37.5415054
구의동,교통소통장애,127.0831832,37.5415054
구의동,교통소통장애,127.0831832,37.5415054
구의동,교통소통장애,127.0938766,37.5387046
구의동,교통소통장애,127.0946828,37.5356653
구의동,교통소통장애,127.0946828,37.5356653
구의동,교통소통장애,127.0857854,37.5489502
구의동,교통소통장애,127.0857854,37.5489502
구의동,교통소통장애,127.0857854,37.5489502
구의동,교통소통장애,127.0857854,37.5489502
구의동,교통소통장애,127.0925026,37.5512366
구의동,교통소통장애,127.0925026,37.5512366
구의동,교통소통장애,127.0905001,37.5390751
구의동,보도,127.0918985,37.535734
구의동,교차로,127.0925654,37.5357842
구의동,교통소통장애,127.0917446,37.5437521
구의동,도로 모퉁이,127.0918936,37.5436001
구의동,교차로,127.0917435,37.5354535
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,보도,127.0923006,37.5370977
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0910215,37.538998
구의동,도로 모퉁이,127.0926108,37.5404429
구의동,버스정류소,127.0839075,37.5451963
구의동,교통소통장애,127.0927427,37.5538425
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
