단속동,위반내용,경도,위도
능동,교통소통장애,127.0814962,37.548962
능동,도로 모퉁이,127.0794315,37.5558119
능동,교통소통장애,127.0881862,37.5525369
능동,교통소통장애,127.0881862,37.5525369
능동,교통소통장애,127.0818804,37.54901
능동,교통소통장애,127.0818804,37.54901
능동,버스정류소,127.0837616,37.5450961
능동,버스정류소,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0821634,37.5453089
능동,교통소통장애,127.0872554,37.552764
능동,보도,127.0795576,37.5565968
능동,교통소통장애,127.0793475,37.5534325
능동,교통소통장애,127.077057,37.5519549
능동,교통소통장애,127.0771944,37.5518208
능동,교통소통장애,127.0771944,37.5518208
능동,교통소통장애,127.0786717,37.5522558
능동,교통소통장애,127.0786717,37.5522558
능동,교통소통장애,127.088087,37.5523199
능동,교통소통장애,127.077057,37.5519549
능동,교통소통장애,127.0771944,37.5518208
능동,교통소통장애,127.0786717,37.5522558
능동,교통소통장애,127.0786717,37.5522558
능동,교통소통장애,127.0800162,37.5524375
능동,교통소통장애,127.0800162,37.5524375
능동,교통소통장애,127.0800162,37.5524375
능동,교통소통장애,127.0800162,37.5524375
능동,교통소통장애,127.0818804,37.54901
능동,교통소통장애,127.0818804,37.54901
능동,교통소통장애,127.0800162,37.5524375
능동,교통소통장애,127.0818804,37.54901
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0814962,37.548962
능동,교통소통장애,127.0814962,37.548962
능동,교통소통장애,127.0814962,37.548962
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0814962,37.548962
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0814962,37.548962
능동,교통소통장애,127.081863,37.5522717
능동,교통소통장애,127.088087,37.5523199
능동,교통소통장애,127.088087,37.5523199
능동,교통소통장애,127.088087,37.5523199
능동,교통소통장애,127.0878722,37.5523002
능동,보도,127.0778963,37.5536464
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0869362,37.5529508
능동,교통소통장애,127.088421,37.552773
능동,횡단보도,127.079751,37.5454704
능동,교통소통장애,127.0783014,37.5519917
능동,도로 모퉁이,127.0783014,37.5519917
능동,교통소통장애,127.0882671,37.5524024
능동,교통소통장애,127.0882671,37.5524024
능동,교통소통장애,127.0882671,37.5524024
능동,보도,127.0876777,37.553398
능동,보도,127.0780245,37.5542601
능동,도로 모퉁이,127.0860924,37.5516197
능동,교통소통장애,127.0869362,37.5529508
능동,보도,127.0796871,37.5561923
능동,보도,127.0797121,37.5569224
능동,보도,127.0849315,37.5530794
능동,보도,127.0797121,37.5569224
능동,도로 모퉁이,127.0789995,37.5550426
능동,도로 모퉁이,127.0879827,37.5525174
능동,도로 모퉁이,127.0863639,37.5516218
능동,보도,127.0783279,37.5544337
능동,보도,127.0784722,37.5546691
능동,교통소통장애,127.0883477,37.5522859
능동,교통소통장애,127.0883477,37.5522859
능동,교통소통장애,127.0883477,37.5522859
능동,보도,127.0797121,37.5569224
능동,교통소통장애,127.0881058,37.5526354
능동,교통소통장애,127.0881058,37.5526354
능동,보도,127.0778963,37.5536464
능동,보도,127.0780245,37.5542601
능동,도로 모퉁이,127.081468,37.5549447
능동,보도,127.0780245,37.5542601
능동,보도,127.0792845,37.5576399
능동,교통소통장애,127.088087,37.5523199
능동,교통소통장애,127.0882343,37.552303
능동,교통소통장애,127.0796619,37.5536422
능동,교통소통장애,127.0881208,37.5523292
능동,교통소통장애,127.0882343,37.552303
능동,교통소통장애,127.0882343,37.552303
능동,교통소통장애,127.0837616,37.5450961
능동,교통소통장애,127.0837616,37.5450961
능동,교통소통장애,127.0837616,37.5450961
능동,교통소통장애,127.0837616,37.5450961
능동,교통소통장애,127.0837616,37.5450961
능동,교통소통장애,127.0837616,37.5450961
능동,버스정류소,127.0837616,37.5450961
능동,버스정류소,127.0837616,37.5450961
능동,버스정류소,127.0837616,37.5450961
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,횡단보도,127.0839075,37.5451963
능동,횡단보도,127.0839075,37.5451963
능동,횡단보도,127.0839075,37.5451963
능동,도로 모퉁이,127.077057,37.5519549
능동,교통소통장애,127.077057,37.5519549
능동,교통소통장애,127.077057,37.5519549
능동,교통소통장애,127.077057,37.5519549
능동,교통소통장애,127.077057,37.5519549
능동,도로 모퉁이,127.0786717,37.5522558
능동,도로 모퉁이,127.0781889,37.5528558
능동,도로 모퉁이,127.0786941,37.552274
능동,교통소통장애,127.0786717,37.5522558
능동,교통소통장애,127.0786717,37.5522558
능동,교통소통장애,127.0786717,37.5522558
능동,교통소통장애,127.0869362,37.5529508
능동,교통소통장애,127.0869362,37.5529508
능동,교통소통장애,127.0869362,37.5529508
능동,교통소통장애,127.0869362,37.5529508
능동,교통소통장애,127.0869362,37.5529508
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,교통소통장애,127.0839075,37.5451963
능동,버스정류소,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0882343,37.552303
능동,교통소통장애,127.0882343,37.552303
능동,교통소통장애,127.0882343,37.552303
능동,교통소통장애,127.0870506,37.5519245
능동,주차금지(황색점선)구역,127.0837616,37.5450961
능동,주차금지(황색점선)구역,127.0837616,37.5450961
능동,주차금지(황색점선)구역,127.0837616,37.5450961
능동,주차금지(황색점선)구역,127.0837616,37.5450961
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,보도,127.0783279,37.5544337
능동,교통소통장애,127.0780245,37.5542601
능동,교통소통장애,127.077057,37.5519549
능동,교통소통장애,127.0780245,37.5542601
능동,교통소통장애,127.0780245,37.5542601
능동,보도,127.0768863,37.5529447
능동,보도,127.0778963,37.5536464
능동,교통소통장애,127.0873271,37.5524492
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,도로 모퉁이,127.0860924,37.5516197
능동,도로 모퉁이,127.0870506,37.5519245
능동,교통소통장애,127.0852549,37.5543975
능동,보도,127.0797034,37.556706
능동,교통소통장애,127.0818804,37.54901
능동,보도,127.084125,37.5533165
능동,도로 모퉁이,127.081468,37.5549447
능동,보도,127.0793129,37.5562525
능동,보도,127.0791027,37.5558544
능동,보도,127.0830436,37.5538217
능동,도로 모퉁이,127.0791248,37.5549805
능동,보도,127.0780245,37.5542601
능동,보도,127.0780245,37.5542601
능동,보도,127.0797121,37.5569224
능동,교통소통장애,127.0866452,37.5517591
능동,교통소통장애,127.0866452,37.5517591
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,주차구획선외 주차,127.0818804,37.54901
능동,보도,127.0793129,37.5562525
능동,보도,127.0797034,37.556706
능동,보도,127.0780245,37.5542601
능동,교통소통장애,127.0821759,37.5452099
능동,교통소통장애,127.0821759,37.5452099
능동,교통소통장애,127.0821634,37.5453089
능동,교통소통장애,127.079751,37.5454704
능동,보도,127.0772122,37.5531365
능동,교통소통장애,127.0882343,37.552303
능동,횡단보도,127.084343,37.554922
능동,보도,127.0797121,37.5569224
능동,보도,127.0775651,37.552968
능동,보도,127.0777304,37.5533298
능동,교통소통장애,127.0883477,37.5522859
능동,교통소통장애,127.0883477,37.5522859
능동,교통소통장애,127.0883477,37.5522859
능동,교통소통장애,127.0883477,37.5522859
능동,교통소통장애,127.0863639,37.5516218
능동,보도,127.0809624,37.5546434
능동,교통소통장애,127.0882671,37.5524024
능동,교통소통장애,127.0882671,37.5524024
능동,교통소통장애,127.0881208,37.5523292
능동,교통소통장애,127.0881208,37.5523292
능동,교통소통장애,127.0882671,37.5524024
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,횡단보도,127.0831779,37.5447131
능동,교통소통장애,127.0771154,37.5518022
능동,교통소통장애,127.0771154,37.5518022
능동,교통소통장애,127.0884909,37.5526114
능동,도로 모퉁이,127.0811435,37.5527977
능동,교통소통장애,127.077057,37.5519549
능동,교통소통장애,127.0771025,37.5519372
능동,교통소통장애,127.0771025,37.5519372
능동,교통소통장애,127.0771025,37.5519372
능동,교통소통장애,127.0771025,37.5519372
능동,교통소통장애,127.0883477,37.5522859
능동,교통소통장애,127.0883477,37.5522859
능동,교통소통장애,127.0883477,37.5522859
능동,교통소통장애,127.0883477,37.5522859
능동,교통소통장애,127.0883477,37.5522859
능동,교통소통장애,127.0883477,37.5522859
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,도로 모퉁이,127.0869362,37.5529508
능동,도로 모퉁이,127.078142,37.5520715
능동,주정차금지(황색실선)구역,127.078142,37.5520715
능동,도로 모퉁이,127.078142,37.5520715
능동,도로 모퉁이,127.078142,37.5520715
능동,보도,127.0783279,37.5544337
능동,교통소통장애,127.0836943,37.5459696
능동,교통소통장애,127.0836943,37.5459696
능동,교통소통장애,127.0836943,37.5459696
능동,보도,127.0778525,37.5535199
능동,보도,127.0778368,37.5547993
능동,교통소통장애,127.0885696,37.552648
능동,교통소통장애,127.0885696,37.552648
능동,도로 모퉁이,127.081468,37.5549447
능동,도로 모퉁이,127.0878769,37.5528409
능동,도로 모퉁이,127.0845095,37.5524184
능동,교통소통장애,127.0845095,37.5524184
능동,도로 모퉁이,127.0860924,37.5516197
능동,교통소통장애,127.0882343,37.552303
능동,교통소통장애,127.0791248,37.5549805
능동,보도,127.0792548,37.5572882
능동,교통소통장애,127.0855665,37.5483448
능동,교통소통장애,127.0869362,37.5529508
능동,교통소통장애,127.0869362,37.5529508
능동,교통소통장애,127.0869362,37.5529508
능동,교통소통장애,127.0869362,37.5529508
능동,교통소통장애,127.0821571,37.552283
능동,교통소통장애,127.0821571,37.552283
능동,교통소통장애,127.0821571,37.552283
능동,교통소통장애,127.0817823,37.5523882
능동,교통소통장애,127.0818851,37.5523169
능동,교통소통장애,127.0818851,37.5523169
능동,교통소통장애,127.078447,37.5521189
능동,교통소통장애,127.078447,37.5521189
능동,교통소통장애,127.078447,37.5521189
능동,교통소통장애,127.0771944,37.5518208
능동,교통소통장애,127.0771944,37.5518208
능동,교통소통장애,127.0771944,37.5518208
능동,교통소통장애,127.0837616,37.5450961
능동,교통소통장애,127.0837616,37.5450961
능동,버스정류소,127.0837616,37.5450961
능동,교통소통장애,127.0837616,37.5450961
능동,교통소통장애,127.0837616,37.5450961
능동,교통소통장애,127.0837616,37.5450961
능동,교통소통장애,127.0837616,37.5450961
능동,교통소통장애,127.0837616,37.5450961
능동,교통소통장애,127.0837616,37.5450961
능동,교통소통장애,127.0837616,37.5450961
능동,교통소통장애,127.0857854,37.5489502
능동,교통소통장애,127.0857854,37.5489502
능동,교통소통장애,127.0857854,37.5489502
능동,교통소통장애,127.0818804,37.54901
능동,도로 모퉁이,127.084125,37.5533165
능동,교통소통장애,127.0876941,37.5529837
능동,교통소통장애,127.0876941,37.5529837
능동,교통소통장애,127.0876275,37.552875
능동,보도,127.0788601,37.556258
능동,도로 모퉁이,127.0791248,37.5549805
능동,교통소통장애,127.0791248,37.5549805
능동,교통소통장애,127.0791248,37.5549805
능동,교통소통장애,127.079551,37.5451715
능동,교통소통장애,127.079551,37.5451715
능동,교통소통장애,127.079551,37.5451715
능동,교통소통장애,127.079551,37.5451715
능동,교통소통장애,127.079551,37.5451715
능동,교통소통장애,127.0773749,37.5518673
능동,교통소통장애,127.0773749,37.5518673
능동,교통소통장애,127.0778828,37.5519794
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,주차금지(황색점선)구역,127.0791248,37.5549805
능동,보도,127.0791027,37.5558544
능동,주차구획선외 주차,127.0882671,37.5524024
능동,교통소통장애,127.0882671,37.5524024
능동,도로 모퉁이,127.079343,37.55564
능동,보도,127.0778963,37.5536464
능동,교통소통장애,127.088421,37.552773
능동,교통소통장애,127.0882343,37.552303
능동,교통소통장애,127.0882343,37.552303
능동,보도,127.0784722,37.5546691
능동,보도,127.0778963,37.5536464
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,교통소통장애,127.0839075,37.5451963
능동,보도,127.0791027,37.5558544
능동,보도,127.0780245,37.5542601
능동,도로 모퉁이,127.0791248,37.5549805
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,보도,127.0773293,37.5537321
능동,도로 모퉁이,127.0828799,37.555181
능동,교통소통장애,127.088087,37.5523199
능동,교통소통장애,127.088087,37.5523199
능동,교통소통장애,127.0881208,37.5523292
능동,보도,127.0780245,37.5542601
능동,보도,127.0780245,37.5542601
능동,교통소통장애,127.084125,37.5533165
능동,도로 모퉁이,127.0797004,37.5551112
능동,도로 모퉁이,127.0791248,37.5549805
능동,보도,127.0863431,37.5542527
능동,교통소통장애,127.0882343,37.552303
능동,교통소통장애,127.088421,37.552773
능동,교통소통장애,127.0818804,37.54901
능동,교통소통장애,127.0818804,37.54901
능동,교통소통장애,127.0881208,37.5523292
능동,교통소통장애,127.0881208,37.5523292
능동,도로 모퉁이,127.087539,37.5527122
능동,보도,127.0780245,37.5542601
능동,보도,127.0791027,37.5558544
능동,버스정류소,127.0837616,37.5450961
능동,교통소통장애,127.0881208,37.5523292
능동,교통소통장애,127.0881208,37.5523292
능동,교통소통장애,127.0881208,37.5523292
능동,교통소통장애,127.081863,37.5522717
능동,보도,127.0772587,37.5521187
능동,교통소통장애,127.0798175,37.5529496
능동,교통소통장애,127.0818804,37.54901
능동,교통소통장애,127.0789759,37.5523663
능동,교통소통장애,127.0789759,37.5523663
능동,교통소통장애,127.0789759,37.5523663
능동,교통소통장애,127.0789759,37.5523663
능동,도로 모퉁이,127.0786941,37.552274
능동,교통소통장애,127.0786941,37.552274
능동,교통소통장애,127.0819076,37.5523261
능동,교통소통장애,127.0818804,37.54901
능동,교통소통장애,127.0818804,37.54901
능동,교통소통장애,127.0821571,37.552283
능동,도로 모퉁이,127.0803671,37.5533503
능동,주차구획선외 주차,127.085848,37.5540236
능동,주차구획선외 주차,127.085848,37.5540236
능동,주차구획선외 주차,127.085848,37.5540236
능동,교통소통장애,127.085848,37.5540236
능동,교통소통장애,127.085848,37.5540236
능동,교통소통장애,127.085848,37.5540236
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,소화전,127.0839075,37.5451963
능동,소화전,127.0818804,37.54901
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0798005,37.5451284
능동,도로 모퉁이,127.0797004,37.5551112
능동,교통소통장애,127.081468,37.5549447
능동,보도,127.0780245,37.5542601
능동,교통소통장애,127.0871952,37.5530609
능동,교통소통장애,127.0881208,37.5523292
능동,도로 모퉁이,127.081468,37.5549447
능동,교통소통장애,127.088087,37.5523199
능동,보도,127.0815884,37.55436
능동,보도,127.0780245,37.5542601
능동,보도,127.0780245,37.5542601
능동,교통소통장애,127.0776007,37.5519141
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,교통소통장애,127.0869362,37.5529508
능동,교통소통장애,127.0869362,37.5529508
능동,도로 모퉁이,127.0869362,37.5529508
능동,교통소통장애,127.0869362,37.5529508
능동,도로 모퉁이,127.0869362,37.5529508
능동,교통소통장애,127.0882896,37.5524116
능동,교통소통장애,127.0882343,37.552303
능동,교통소통장애,127.0882896,37.5524116
능동,교통소통장애,127.0818804,37.54901
능동,교통소통장애,127.0818804,37.54901
능동,교통소통장애,127.0818804,37.54901
능동,교통소통장애,127.0818804,37.54901
능동,교통소통장애,127.0818804,37.54901
능동,교통소통장애,127.0818804,37.54901
능동,버스정류소,127.0818804,37.54901
능동,보도,127.0883029,37.5531776
능동,교통소통장애,127.079751,37.5454704
능동,교통소통장애,127.0821634,37.5453089
능동,교통소통장애,127.0821634,37.5453089
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,교통소통장애,127.0878901,37.5526878
능동,교통소통장애,127.080978,37.5552202
능동,교통소통장애,127.0882671,37.5524024
능동,교통소통장애,127.0882671,37.5524024
능동,보도,127.0863431,37.5542527
능동,도로 모퉁이,127.0795296,37.5551909
능동,교통소통장애,127.0795296,37.5551909
능동,교통소통장애,127.0817591,37.5542802
능동,교통소통장애,127.0815884,37.55436
능동,보도,127.0791027,37.5558544
능동,보도,127.0863431,37.5542527
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,주차구획선외 주차,127.0881208,37.5523292
능동,보도,127.0819516,37.5542727
능동,보도,127.0819516,37.5542727
능동,보도,127.081468,37.5549447
능동,보도,127.081468,37.5549447
능동,보도,127.081468,37.5549447
능동,보도,127.0793129,37.5562525
능동,주차방법위반,127.081333,37.5530335
능동,교통소통장애,127.0881208,37.5523292
능동,교통소통장애,127.0866452,37.5517591
능동,교통소통장애,127.0866452,37.5517591
능동,주차구획선외 주차,127.0866452,37.5517591
능동,보도,127.0781906,37.5554778
능동,교통소통장애,127.0866452,37.5517591
능동,교통소통장애,127.0866452,37.5517591
능동,교통소통장애,127.0780245,37.5542601
능동,교통소통장애,127.0780245,37.5542601
능동,교통소통장애,127.0780245,37.5542601
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,소방기계 비치장소,127.0797956,37.5528863
능동,교통소통장애,127.0781889,37.5528558
능동,교통소통장애,127.0781889,37.5528558
능동,교통소통장애,127.0882896,37.5524116
능동,주차구획선외 주차,127.0882343,37.552303
능동,교통소통장애,127.0881208,37.5523292
능동,교통소통장애,127.0799536,37.5556898
능동,교통소통장애,127.0770153,37.5516662
능동,교통소통장애,127.0770153,37.5516662
능동,교통소통장애,127.0770153,37.5516662
능동,교통소통장애,127.0770153,37.5516662
능동,보도,127.0791027,37.5558544
능동,보도,127.0791027,37.5558544
능동,보도,127.0791027,37.5558544
능동,보도,127.0789711,37.55643
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,소화전,127.080841,37.5562374
능동,교통소통장애,127.0882343,37.552303
능동,교통소통장애,127.0882343,37.552303
능동,교통소통장애,127.0869362,37.5529508
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,횡단보도,127.0798005,37.5451284
능동,보도,127.0784722,37.5546691
능동,보도,127.0780079,37.5537734
능동,보도,127.0793129,37.5562525
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,보도,127.0778525,37.5535199
능동,교통소통장애,127.0788182,37.552302
능동,보도,127.0784822,37.5547773
능동,보도,127.0869585,37.5539061
능동,보도,127.0875622,37.5535954
능동,보도,127.0857076,37.554392
능동,버스정류소,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,교통소통장애,127.0839075,37.5451963
능동,보도,127.0780245,37.5542601
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,보도,127.0863431,37.5542527
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,보도,127.0863431,37.5542527
능동,교통소통장애,127.0837616,37.5450961
능동,보도,127.0886001,37.5529366
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,교통소통장애,127.0818804,37.54901
능동,교통소통장애,127.0881208,37.5523292
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,보도,127.0791027,37.5558544
능동,보도,127.078999,37.5569258
능동,교통소통장애,127.0869362,37.5529508
능동,교통소통장애,127.0882343,37.552303
능동,보도,127.0792137,37.5560355
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,교통소통장애,127.079751,37.5454704
능동,교통소통장애,127.079751,37.5454704
능동,보도,127.0901278,37.5520203
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,교통소통장애,127.0804579,37.5450434
능동,보도,126.9778779,37.5664106
능동,주차금지(황색점선)구역,126.9778779,37.5664106
능동,주차금지(황색점선)구역,126.9778779,37.5664106
